wals_code	name	latitude	longitude	genus	family	macroarea	applicative_109a	applicative_109b	causative_111a	combined_sample	case	inputter	source	reported	CAUSATIVE	CAUSATIVE-FORM	BASE-RESTRICTIONS-CAUS	APPLICATIVE	BASE-RESTRICTIONS-APPL	GEN-FORM	BEN-FORM	INSTR-FORM	COM-FORM	GOAL-FORM	LOC-FORM	SYNCRETISM	CAUS-BEN-SYNCRETISM	CAUS-MAL-SYNCRETISM	CAUS-INSTR-SYNCRETISM	CAUS-COM-SYNCRETISM	CAUS-GOAL-SYNCRETISM	CAUS-GEN-SYNCRETISM	CAUS-LOC-SYNCRETISM	NOTES
shk	Shipibo-Konibo	-7.5	-75	Panoan	Panoan	South America	yes	4 No other roles (= Only benefactive)	yes	200	105	christian	Valenzuela (2002)	NA	yes	-ma	none reported	yes	none reported	NA	-xon	-n (sort of causative, too)	NA	NA	NA	no	no	no	no	no	no	NA	no	not really caus-instr syncretism, but may have restricted caus. sense
squ	Squamish	49.6666666667	-123.166666667	Central Salish	Salishan	North America	NA	NA	yes	200	28	christian	Kiyosawa & Gerdts (2010)	attested	yes	-s (caus., can be used as applic.), -mi/-ni (applic. used as caus.)	mostly intransitive	yes	redir: trans; relational: intrans	NA	"-ši (""redirective"")"	NA	NA	"-mi/-ni (""relational"")"	NA	yes	no	not attested	no	no	no	yes	no	"Most applicatives for this language are lumped together under the broad label ""relational"" and can be used as causatives; the causative suffix can be used as an applicative; dissertation p. 232 contains a mislabeled example, where the so-called causative actually isn't. Relational also marks SOURCE; redirective can be SOURCE, BENEFACTIVE, DATIVE, or POSSESSOR"
swa	Swahili	-6.5	39	Bantoid	Niger-Congo	Africa	yes	2 Locative	yes	100	96	christian	Myachina (1981)	NA	yes	-isha/-esha, -isa/-eza, -ya	none reported	yes	none reported	NA	-ia/-ea, -lia/-lea	sicut benefactive	NA	NA	NA	no	no	no	no	no	no	NA	no	NA
tab	Taba	0	127.5	South Halmahera - West New Guinea	Austronesian	Papunesia	yes	4 No other roles (= Only benefactive)	yes	200	58	christian	Bowden (2001)	NA	yes	ha-	none reported	yes	none reported	NA	-Vk, -o	-Vk	-Vk	NA	NA	no	no	no	no	no	no	NA	no	56
tag	Tagalog	15	121	Greater Central Philippine	Austronesian	Papunesia	no	3 Instrument and locative	yes	100	97	christian	Schachter and Otanes (1972)	NA	yes	i-, ika-, i(ka)pag-, i(ka)-pang- (depends on voice)	none reported	yes	instrumental only attaches to adjectives	NA	i-, ipag-, ipang- (really voice markers?)	i- (attaches to adjectives)	NA	NA	NA	no	no	no	no	no	no	NA	no	Tricky; the i- shows up in several places, but it's one of several variants (replaces -um-), and in the case of instrumentals, the base is entirely different.
tiw	Tiwi	-11.5	131	Tiwian	Tiwian	Australia	yes	1 Instrument	yes	100	61	christian	Osborne 1974	NA	yes	-amiɣi	none? (only one example, an intransitive)	yes	no ditransitives	NA	NA	unmarked (not a true applicative?)	ma(rri)-	NA	NA	no	no	no	no	no	no	NA	no	NA
tuk	Tukang Besi	-5.5	123.5	Celebic	Austronesian	Papunesia	yes	3 Instrument and locative	yes	100	45	brad	NA	NA	yes	pa-	none reported	yes	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA
una	Una	-4.66666666667	140	Mek	Trans-New Guinea	Papunesia	yes	4 No other roles (= Only benefactive)	yes	200	62	christian	Louwerse (1988)	NA	yes	-dob	none reported	yes	transitive only	NA	pronominal suffixes	NA?	NA	NA	NA	no	no	no	no	no	no	NA	no	NA
urk	Urubú-Kaapor	-2.33333333333	-46.5	Tupi-Guaraní	Tupian	South America	yes	1 Instrument	yes	200	81	christian	Kakumasu (1986)	NA	yes	mu-	intransitive/noun	yes	intransitive (comit.)	NA	NA? (contra WALS)	NA	ru-	NA	NA	no	no	no	no	no	no	NA	no	NA
usa	Usan	-4.83333333333	145.166666667	Madang	Trans-New Guinea	Papunesia	yes	4 No other roles (= Only benefactive)	yes	200	66	christian	Reesnik (1987)	NA	yes	-si	none; need not be a verb	yes	none?	NA	-t; also varying pronominal forms	NA	NA	NA	NA	no	no	no	no	no	no	NA	no	NA
wam	Wambaya	-18.6666666667	135.75	Wambayan	Mirndi	Australia	yes	2 Locative	yes	200	55	christian	Nordlinger (1998)	NA	yes	-ardi, -jirrimi, -((b)u)lumi, also a factitive -mi	possibly intransitive only; factitive from adjectives	yes	none reported	NA	NA	NA	NA	NA	-(ba)bu	no	no	no	no	no	no	NA	no	"Locative can also have a sense of ""away from"""
wic	Wichita	33.3333333333	-97.3333333333	Caddoan	Caddoan	North America	yes	1 Instrument	yes	100	86	christian	Rood (1976)	NA	yes	-iki/-is	none reported	yes	none reported	NA	-uc-	NA	NA	NA	NA	no	no	no	no	no	no	NA	no	NA
yag	Yagua	-3.5	-72	Peba-Yaguan	Peba-Yaguan	South America	yes	3 Instrument and locative	yes	100	60	christian	Payne and Payne (1990)	NA	yes	-tániy	none reported	yes	none reported	NA	-jų̀ (attaches to nominal)	NA?	NA?	NA	NA	no	no	no	no	no	no	NA	no	Possible caus-com and caus-instr syncretisms
yaq	Yaqui	27.5	-110.25	Cahita	Uto-Aztecan	North America	yes	4 No other roles (= Only benefactive)	yes	100	71	christian	Jelink (1998), Dedrick and Casad (1999)	NA	yes	-te, -tua (different functions)	-te on nouns/adjectives (factitive), -tua on verbs (causative)	yes	none reported	NA	-ria	NA	NA	NA	NA	no	no	no	no	no	no	NA	no	NA
yid	Yidiny	-17	145.75	Northern Pama-Nyungan	Pama-Nyungan	Australia	yes	4 No other roles (= Only benefactive)	yes	200	14	brad	Austin ([1997]2005); Dixon (1977: 293-322); Dixon & Aikhenvald (2011:	attested	yes	-ŋa-l	intransitive	yes	NA	NA	NA	-ŋa-l	-ŋa-l	NA	-ŋa-	yes	no	no	yes	yes	NA	yes	yes	NA
yim	Yimas	-4.66666666667	143.55	Lower Sepik	Lower Sepik-Ramu	Papunesia	yes	4 No other roles (= Only benefactive)	yes	200	104	christian	Foley (1991)	NA	yes	tar- (direct), tmi- (indirect)	none reported	yes	none reported	NA	taŋ- (=COM), -ŋa (< *ŋa 'give')	NA	taŋ-	NA	NA	no	no	no	no	no	no	NA	no	NA
zul	Zulu	-30	30	Bantoid	Niger-Congo	Africa	yes	1 Instrument	yes	100	94	christian	Taljaard and Bosch (1988)	NA	yes	-is-	none reported	yes	none reported	NA	-el-	-el-	NA	NA	NA	no	no	no	no	no	no	NA	no	Applicative can also be locative-ish
